,adview
4214,1.0
4215,3.0
4216,1181.0
4217,1.0
4218,1.0
4219,2.0
4220,1.0
4221,1.0
4222,1.0
4223,1.0
4224,2.0
4225,1.0
4226,1.0
4227,6.0
4228,111.0
4229,1.0
4230,1.0
4231,55.0
4232,1.0
4233,2.0
4234,2.0
4235,4.0
4236,1.0
4237,2.0
4238,14.0
4239,9.0
4240,11.0
4241,30.0
4242,2.0
4243,2.0
4244,20.0
4245,3.0
4246,2.0
4247,27.0
4248,18.0
4249,3.0
4251,6.0
4252,2.0
4253,6.0
4254,4.0
4255,11.0
4256,12.0
4257,1.0
4258,1.0
4259,1.0
4260,2776.0
4261,72.0
4262,8.0
4263,21339.0
4264,1.0
4265,1.0
4266,1.0
4267,5.0
4268,4.0
4269,1.0
4270,2.0
4271,3.0
4272,4.0
4273,3.0
4274,51.0
4275,2.0
4276,1.0
4277,2.0
4278,1.0
4279,4.0
4280,1.0
4281,1.0
4282,1.0
4283,32097.0
4284,11.0
4285,5.0
4286,4.0
4287,1.0
4288,864.0
4289,1.0
4290,194.0
4291,1.0
4292,1.0
4293,2.0
4294,1.0
4295,6.0
4296,8.0
4297,1.0
4298,1.0
4299,1.0
4300,2.0
4301,40.0
4302,5687.0
4303,2.0
4304,1.0
4305,6.0
4306,1.0
4307,1.0
4308,2.0
4309,170.0
4310,4.0
4311,11.0
4312,1.0
4313,3.0
4314,1.0
4315,5478.0
4316,1.0
4317,4.0
4318,1.0
4319,2.0
4320,18.0
4321,1.0
4322,1.0
4324,7.0
4325,1.0
4326,1.0
4327,1.0
4328,44.0
4330,6894.0
4331,5.0
4332,30.0
4333,1.0
4334,8.0
4335,1.0
4336,15.0
4337,2.0
4338,1.0
4339,2.0
4340,1.0
4341,3.0
4342,1.0
4343,1.0
4344,1.0
4345,1.0
4346,13.0
4347,1.0
4348,7.0
4349,33.0
4350,5.0
4351,1.0
4352,1.0
4353,2.0
4354,22.0
4355,2.0
4356,2.0
4357,22.0
4358,1.0
4359,3.0
4360,1.0
4361,9.0
4362,6.0
4363,1.0
4364,3.0
4365,2.0
4366,22.0
4367,2.0
4368,1.0
4369,1.0
4370,9.0
4371,1.0
4372,2.0
4373,17183.0
4374,2.0
4375,4.0
4376,1.0
4377,1.0
4378,5.0
4379,2.0
4380,3.0
4381,1.0
4382,1.0
4383,8.0
4384,2.0
4385,2.0
4386,2.0
4387,1.0
4388,1.0
4389,1.0
4390,200.0
4391,22.0
4392,4.0
4393,14.0
4394,313.0
4395,16.0
4396,6.0
4397,1.0
4398,3.0
4399,2.0
4400,2.0
4402,6.0
4403,1.0
4404,1.0
4405,1.0
4406,8.0
4407,2.0
4409,3.0
4410,1.0
4411,1.0
4412,2.0
4413,4.0
4414,7.0
4415,8.0
4416,7678.0
4417,40.0
4418,1.0
4419,3.0
4420,2.0
4421,1.0
4422,15.0
4423,7.0
4424,6268.0
4425,1.0
4426,1.0
4427,4.0
4428,2.0
4429,1.0
4430,1.0
4431,1.0
4432,1.0
4433,4.0
4434,430.0
4435,4.0
4436,1.0
4437,4.0
4438,1.0
4439,5.0
4440,4.0
4441,4.0
4442,6.0
4443,1.0
4444,1.0
4445,2.0
4446,3.0
4447,2.0
4448,2.0
4449,11.0
4450,1.0
4451,3.0
4452,2.0
4453,1.0
4454,2.0
4455,14.0
4456,1.0
4457,30.0
4458,1.0
4459,1.0
4460,2.0
4461,1.0
4462,4.0
4463,2.0
4464,3.0
4465,1.0
4468,4.0
4469,48626.0
4470,1.0
4471,1.0
4472,203.0
4473,1.0
4474,1.0
4475,7.0
4476,4.0
4477,1.0
4478,24.0
4479,1.0
4480,32.0
4481,355.0
4482,2.0
4483,4.0
4484,2.0
4485,377.0
4486,4.0
4487,2.0
4488,1.0
4489,1.0
4490,1.0
4491,8.0
4492,1.0
4493,19.0
4494,2287.0
4495,10.0
4496,1.0
4497,3.0
4498,1.0
4499,3.0
4500,2.0
4501,1.0
4502,1.0
4503,1.0
4504,1.0
4505,1.0
4506,8.0
4507,1.0
4508,3.0
4509,34.0
4510,8.0
4511,8.0
4512,48.0
4513,1.0
4514,1.0
4515,3.0
4516,30.0
4517,1.0
4518,2.0
4519,40.0
4520,1.0
4521,6.0
4522,1.0
4523,1.0
4524,1.0
4525,12.0
4526,1.0
4527,6.0
4528,4.0
4529,1.0
4530,6.0
4531,12.0
4532,9.0
4533,6.0
4534,6.0
4535,7.0
4536,1.0
4537,3.0
4538,1.0
4539,2.0
4540,2.0
4541,2.0
4542,1.0
4543,1.0
4544,7.0
4545,18.0
4546,9.0
4547,17183.0
4548,4.0
4549,3.0
4550,27.0
4551,10746.0
4552,1.0
4553,1.0
4554,1.0
4555,7.0
4556,6.0
4557,24.0
4558,20330.0
4560,19.0
4561,2.0
4562,1.0
4563,22.0
4564,2.0
4565,4.0
4566,15.0
4567,3.0
4568,1.0
4569,1.0
4570,34.0
4571,98.0
4572,1.0
4573,2.0
4574,1.0
4575,1.0
4576,8.0
4577,3.0
4578,4.0
4579,14.0
4580,1.0
4582,2.0
4583,1.0
4584,1.0
4585,1.0
4586,1.0
4587,1.0
4588,1.0
4589,7.0
4590,1.0
4591,1.0
4592,1.0
4593,1.0
4594,4.0
4595,4.0
4596,1.0
4597,2.0
4598,1.0
4599,322.0
4600,1.0
4601,1.0
4602,1.0
4603,2.0
4604,131.0
4605,6.0
4606,2.0
4607,3.0
4609,341.0
4610,1.0
4611,1.0
4612,1.0
4613,1.0
4614,1.0
4615,21.0
4616,10.0
4617,13.0
4618,1.0
4619,322.0
4620,2.0
4621,2.0
4622,1.0
4623,8.0
4624,1.0
4625,2.0
4626,9.0
4627,1.0
4628,2.0
4629,26.0
4630,5.0
4631,1.0
4632,1.0
4633,1.0
4634,1.0
4635,184.0
4636,14.0
4637,58635.0
4638,1.0
4639,1.0
4640,2.0
4641,1.0
4642,1.0
4643,1.0
4645,2.0
4646,1.0
4647,2.0
4648,1.0
4649,3.0
4650,6.0
4651,1.0
4652,12.0
4654,205843.0
4655,3.0
4656,1.0
4657,4.0
4658,1.0
4659,2.0
4660,4.0
4661,3.0
4662,1.0
4663,313.0
4664,2.0
4665,1.0
4666,1.0
4667,2.0
4668,3.0
4669,1.0
4670,9.0
4671,1.0
4672,2.0
4673,1.0
4674,1.0
4675,19.0
4676,3.0
4677,1.0
4678,2.0
4679,1.0
4680,16.0
4681,1.0
4682,2.0
4683,2.0
4684,6.0
4685,4.0
4686,1.0
4687,7.0
4688,4245.0
4689,1.0
4690,33.0
4691,1.0
4692,2.0
4693,2.0
4694,17.0
4695,1.0
4696,11.0
4697,22.0
4698,2.0
4699,3.0
4700,2.0
4701,9.0
4702,9.0
4703,5247.0
4704,21.0
4705,1.0
4706,1.0
4707,2.0
4708,1.0
4709,2.0
4710,1.0
4711,1.0
4712,1.0
4713,1.0
4714,2.0
4715,1.0
4716,2.0
4717,1.0
4718,2.0
4719,1.0
4720,1.0
4721,1.0
4722,1.0
4723,1.0
4724,4.0
4725,1.0
4727,11.0
4728,1.0
4729,2.0
4730,2.0
4731,2469.0
4732,25.0
4733,1.0
4734,27.0
4735,1.0
4736,2.0
4737,1.0
4738,1.0
4739,2.0
4740,1.0
4741,117.0
4742,2.0
4743,54.0
4744,2.0
4745,10.0
4746,1.0
4747,1.0
4748,5255.0
4749,34.0
4750,2.0
4751,2.0
4752,1.0
4753,12.0
4755,1.0
4757,12.0
4758,3.0
4759,64825.0
4760,1.0
4761,11.0
4762,1.0
4763,6.0
4764,415.0
4765,1.0
4766,3.0
4767,3.0
4768,34.0
4769,1.0
4771,38.0
4772,2.0
4773,1.0
4774,11.0
4775,10.0
4776,4.0
4777,1.0
4778,1.0
4779,3.0
4780,1.0
4781,3.0
4782,1.0
4783,9.0
4784,2.0
4785,1.0
4786,1.0
4787,1.0
4788,2720.0
4789,11.0
4790,34.0
4791,5.0
4792,6.0
4793,1.0
4794,239.0
4795,8.0
4796,2.0
4797,3.0
4798,1.0
4799,1.0
4800,3.0
4801,2.0
4802,1.0
4803,1.0
4804,1.0
4805,1.0
4806,1.0
4807,1.0
4808,1.0
4809,1.0
4810,3.0
4811,3914.0
4812,1.0
4813,1.0
4814,2.0
4815,200.0
4816,2.0
4817,1.0
4818,1.0
4819,1.0
4820,3.0
4821,6.0
4822,1.0
4823,1.0
4824,1.0
4825,11.0
4826,1.0
4827,7.0
4828,111.0
4829,39.0
4830,1.0
4831,2.0
4832,2.0
4833,1.0
4834,2.0
4835,34.0
4836,2.0
4837,1.0
4838,2.0
4839,1.0
4840,3.0
4841,1.0
4842,18.0
4843,2.0
4844,2.0
4845,7.0
4846,11.0
4847,1.0
4848,5.0
4849,27.0
4850,1.0
4851,2.0
4852,1.0
4853,1.0
4854,1.0
4855,1.0
4856,1.0
4857,1.0
4858,2.0
4859,16.0
4861,1.0
4862,1.0
4863,1.0
4864,1.0
4865,8.0
4866,8.0
4867,1.0
4868,4.0
4869,1.0
4870,4.0
4871,3.0
4872,2.0
4873,1.0
4874,1.0
4875,3.0
4876,4.0
4877,2.0
4878,1.0
4880,1.0
4881,39.0
4882,4.0
4883,1.0
4884,1.0
4885,1.0
4886,103.0
4887,1.0
4888,29.0
4889,2559.0
4890,9.0
4891,3.0
4892,458.0
4893,3.0
4894,1.0
4895,6.0
4896,5.0
4897,1.0
4898,1.0
4899,5.0
4900,1.0
4901,152.0
4902,10.0
4903,1.0
4905,4.0
4906,1.0
4907,50157.0
4908,1.0
4909,1.0
4910,1.0
4911,2.0
4912,7.0
4913,1.0
4914,4.0
4915,6.0
4916,3.0
4917,1368.0
4918,6.0
4919,2.0
4920,1.0
4921,3.0
4922,2.0
4923,2.0
4924,4.0
4925,5.0
4926,1.0
4927,107.0
4928,1.0
4929,2.0
4930,1.0
4931,90.0
4932,1.0
4933,4.0
4934,1.0
4935,1.0
4936,1.0
4937,8.0
4938,1.0
4939,1.0
4940,876.0
4941,102.0
4942,7.0
4943,1.0
4944,2395.0
4945,1.0
4946,1.0
4947,6.0
4949,1.0
4950,1.0
4951,1.0
4952,1.0
4953,1.0
4954,1.0
4955,5.0
4956,4.0
4957,4.0
4958,14.0
4959,1.0
4960,1.0
4961,2.0
4962,1.0
4963,7.0
4964,5.0
4965,10.0
4967,1.0
4968,1.0
4969,1.0
4970,1.0
4971,4.0
4972,3.0
4973,1.0
4974,2.0
4975,155.0
4976,9.0
4977,1.0
4978,1.0
4979,39.0
4980,1.0
4981,1.0
4982,1.0
4983,2.0
4984,1.0
4985,1.0
4986,15.0
4987,20.0
4988,16299.0
4989,1.0
4990,34.0
4991,34.0
4992,2.0
4993,1.0
4994,3.0
4995,3.0
4996,1.0
4997,4.0
4998,1.0
4999,2.0
5000,1.0
5001,1.0
5002,46.0
5003,1.0
5004,2.0
5005,1.0
5006,2.0
5007,162.0
5008,1.0
5009,1.0
5010,2.0
5011,1.0
5012,1.0
5014,12.0
5015,1.0
5016,1.0
5017,2.0
5018,8.0
5019,1.0
5020,1.0
5021,2.0
5022,4.0
5023,5.0
5024,1.0
5025,3.0
5026,1.0
5027,13.0
5028,162.0
5029,4.0
5030,3.0
5031,1.0
5032,1.0
5033,14.0
5034,1.0
5035,2.0
5036,1.0
5037,4.0
5038,1.0
5039,1.0
5040,3.0
5042,16.0
5043,19.0
5044,1.0
5045,2.0
5046,313.0
5047,12.0
5048,69.0
5049,3.0
5050,1.0
5051,6.0
5052,68.0
5053,1.0
5054,32187.0
5055,2.0
5056,2.0
5057,1.0
5059,5.0
5060,1.0
5061,161.0
5062,129.0
5063,2.0
5064,2.0
5065,1.0
5066,1.0
5067,4.0
5068,1.0
5069,1.0
5070,1.0
5071,110.0
5072,5.0
5073,1.0
5074,1.0
5075,11.0
5076,12.0
5077,1.0
5078,1.0
5079,1.0
5080,3.0
5081,2.0
5082,1185.0
5083,2.0
5084,2.0
5085,4.0
5086,2.0
5087,75.0
5088,3.0
5089,1.0
5090,3.0
5091,3.0
5092,1.0
5093,1.0
5094,10.0
5095,2.0
5096,6.0
5097,1.0
5098,2.0
5099,4.0
5100,2.0
5101,5.0
5102,1.0
5103,3.0
5104,1.0
5105,1.0
5106,109.0
5107,1.0
5108,1.0
5109,222.0
5110,1.0
5111,2.0
5112,1.0
5113,1.0
5114,2.0
5115,1.0
5116,21.0
5117,4.0
5118,5.0
5119,2.0
5120,1.0
5121,4.0
5122,1.0
5123,5.0
5124,1.0
5125,1.0
5126,1.0
5127,1.0
5128,1.0
5129,14.0
5130,11.0
5131,2.0
5132,1.0
5133,5.0
5134,1.0
5135,4.0
5136,3.0
5137,6.0
5138,5.0
5139,1.0
5140,1.0
5141,1.0
5142,2.0
5143,1.0
5144,7.0
5145,5.0
5146,39.0
5147,5.0
5148,1.0
5149,1.0
5150,1.0
5151,1.0
5152,4757.0
5153,125.0
5154,2.0
5155,1.0
5156,1.0
5157,1.0
5158,17.0
5159,19.0
5161,3.0
5162,1.0
5163,203.0
5164,4.0
5165,36.0
5166,22.0
5167,1.0
5168,2.0
5169,14.0
5170,12.0
5171,4.0
5172,7.0
5173,9.0
5174,1.0
5175,1.0
5176,2.0
5177,1.0
5178,33.0
5179,9936.0
5180,64.0
5181,3.0
5182,3.0
5183,1.0
5184,1.0
5185,1.0
5186,3.0
5187,2.0
5188,1.0
5189,1.0
5190,1.0
5191,255.0
5192,1.0
5193,1.0
5194,4.0
5195,1.0
5196,2.0
5197,108.0
5198,1.0
5199,1.0
5200,1.0
5201,2.0
5202,5.0
5203,1.0
5204,3.0
5205,1.0
5206,4.0
5207,2.0
5208,6.0
5209,1.0
5210,1.0
5211,10.0
5212,30.0
5213,4.0
5214,13.0
5215,4.0
5216,5.0
5217,5.0
5218,1.0
5219,1.0
5220,1.0
5221,3.0
5222,3.0
5223,2.0
5224,2.0
5225,18.0
5226,4.0
5227,1.0
5228,7.0
5229,3.0
5230,1.0
5231,37185.0
5232,1.0
5233,1.0
5234,1.0
5235,2.0
5236,1.0
5237,1.0
5238,5.0
5240,3.0
5241,1.0
5242,3.0
5243,1.0
5244,3.0
5245,1.0
5246,1.0
5247,32.0
5248,3.0
5249,1.0
5250,1833.0
5251,4.0
5252,2.0
5253,2.0
5254,4.0
5255,1.0
5256,26.0
5257,2.0
5258,3.0
5259,5.0
5260,4.0
5261,3.0
5262,10.0
5263,1.0
5265,1.0
5266,1.0
5267,1.0
5269,1.0
5270,1283.0
5271,2.0
5272,2.0
5273,2.0
5274,1.0
5275,2469.0
5276,13.0
5277,1.0
5278,3.0
5279,1.0
5280,1.0
5281,2395.0
5282,1.0
5283,67540.0
5284,2.0
5285,1.0
5286,1.0
5287,3.0
5288,2.0
5289,2.0
5290,4.0
5291,5.0
5292,20.0
5293,1.0
5294,5.0
5295,3.0
5296,1.0
5297,3.0
5298,2.0
5299,7041.0
5300,1.0
5301,8.0
5302,1.0
5303,6.0
5304,2.0
5305,4005.0
5306,1.0
5307,6.0
5308,1.0
5309,1.0
5310,1.0
5312,1.0
5313,27.0
5314,1.0
5315,1.0
5316,4.0
5317,1.0
5318,1.0
5319,1.0
5320,4.0
5321,1.0
5322,1.0
5323,12.0
5324,1.0
5325,876.0
5326,5.0
5327,1.0
5328,1.0
5329,2.0
5330,1.0
5331,1.0
5332,3151.0
5333,12.0
5334,1.0
5335,21.0
5336,35.0
5337,6.0
5338,1897.0
5339,1.0
5340,3.0
5341,2.0
5342,3.0
5343,1.0
5344,10.0
5345,2045.0
5346,11.0
5347,13.0
5348,6330.0
5349,1.0
5350,1.0
5351,2.0
5352,2.0
5353,1.0
5354,9.0
5355,4.0
5356,1.0
5357,2.0
5358,1.0
5359,1.0
5360,1.0
5361,4.0
5362,3.0
5363,9.0
5364,512.0
5365,1.0
5366,1.0
5367,3.0
5368,1.0
5369,3.0
5370,2.0
5371,8.0
5373,1.0
5374,3.0
5375,1.0
5376,1.0
5377,1.0
5379,1.0
5380,1.0
5381,1.0
5382,1.0
5383,2.0
5384,3.0
5385,1.0
5386,1.0
5387,1.0
5388,5.0
5389,38.0
5390,5747.0
5391,2.0
5392,8.0
5393,4.0
5394,8.0
5395,1.0
5396,1.0
5398,1.0
5399,1.0
5401,1.0
5402,305.0
5403,17.0
5404,1.0
5405,1.0
5406,3.0
5407,1.0
5408,1.0
5409,4.0
5410,4.0
5411,2.0
5412,4.0
5413,1.0
5414,3.0
5415,6.0
5416,6.0
5417,2.0
5418,8.0
5419,1.0
5420,2.0
5421,1.0
5422,1.0
5423,1.0
5425,1.0
5426,1.0
5427,1.0
5428,47.0
5429,3.0
5430,1.0
5431,18.0
5432,1.0
5433,4.0
5434,50157.0
5435,2.0
5436,2.0
5437,505.0
5439,2.0
5440,5.0
5441,4.0
5442,1.0
5443,1.0
5444,1.0
5445,1.0
5446,1.0
5447,152.0
5448,1.0
5449,1.0
5450,14.0
5451,1.0
5452,2.0
5453,1.0
5454,4.0
5455,1.0
5456,3.0
5457,3.0
5458,1.0
5460,1.0
5461,50.0
5462,1.0
5463,1.0
5464,26142.0
5465,1.0
5466,1.0
5467,1.0
5468,1.0
5469,165271.0
5470,1.0
5471,1.0
5472,14.0
5473,1.0
5474,1.0
5475,1.0
5476,1.0
5477,493.0
5478,3.0
5479,12781.0
5480,1.0
5481,1.0
5482,2.0
5483,1.0
5484,38.0
5485,2.0
5486,5.0
5487,1.0
5488,3.0
5489,1.0
5490,2.0
5491,1.0
5492,2.0
5493,4.0
5494,1.0
5495,3.0
5496,17.0
5497,64825.0
5498,1.0
5499,1734.0
5500,3.0
5501,1.0
5502,14.0
5503,6.0
5504,5.0
5505,1.0
5506,1.0
5507,1.0
5509,1.0
5510,1.0
5511,1.0
5512,1.0
5513,1.0
5514,1.0
5515,16.0
5516,54440.0
5517,3.0
5518,32.0
5519,1.0
5520,9.0
5521,1.0
5522,2.0
5523,3.0
5524,3.0
5525,34.0
5526,5.0
5527,1.0
5528,1.0
5529,1.0
5530,1.0
5531,1.0
5532,1.0
5533,1.0
5534,1.0
5535,1.0
5536,1.0
5537,1.0
5538,7.0
5539,5.0
5540,1.0
5541,2.0
5542,362.0
5543,2.0
5544,3.0
5545,33.0
5546,1.0
5547,5.0
5548,5.0
5549,2.0
5550,6.0
5551,2.0
5552,2.0
5553,5.0
5554,5.0
5555,2.0
5556,1.0
5557,3.0
5558,6.0
5559,3.0
5560,2.0
5561,2.0
5562,1.0
5563,1.0
5565,32187.0
5566,14.0
5567,1.0
5568,2.0
5569,44.0
5570,70.0
5571,27826.0
5572,1.0
5573,110.0
5574,1.0
5575,3.0
5576,1.0
5577,2118.0
5578,1.0
5579,4.0
5580,80.0
5581,4.0
5582,4.0
5583,111.0
5584,14.0
5585,1.0
5586,3.0
5587,1.0
5588,3.0
5589,1.0
5590,11.0
5591,1.0
5592,1.0
5593,50.0
5594,4.0
5595,5.0
5596,5.0
5597,1.0
5598,1.0
5599,4.0
5600,5.0
5601,1.0
5602,5.0
5603,1.0
5604,1.0
5605,2.0
5606,9.0
5607,1.0
5608,1185.0
5609,4.0
5610,1.0
5611,1.0
5612,2.0
5614,1.0
5615,2.0
5616,1.0
5617,2.0
5618,4.0
5619,1.0
5620,1.0
5621,33.0
5622,3.0
5623,2.0
5624,4.0
5625,3.0
5626,6.0
5627,5.0
5629,1.0
5630,1.0
5631,5747.0
5632,11.0
5633,2.0
5634,18.0
5635,1.0
5636,3.0
5637,3.0
5638,1.0
5639,1.0
5640,1.0
5641,146.0
5642,1.0
5643,1.0
5644,3.0
5646,1.0
5647,2.0
5648,1.0
5649,1.0
5650,3.0
5651,1.0
5652,1.0
5653,15.0
5654,1.0
5655,1.0
5656,1.0
5657,3.0
5658,2.0
5659,1.0
5660,1.0
5661,3.0
5662,10.0
5663,3.0
5664,3105.0
5665,1.0
5666,1.0
5667,55.0
5668,1.0
5669,1.0
5670,1.0
5671,3.0
5672,16.0
5673,18.0
5674,13.0
5675,21767.0
5676,1.0
5677,1.0
5678,2.0
5679,21.0
5680,5783.0
5681,2.0
5682,1.0
5683,1.0
5684,1.0
5685,1.0
5686,1.0
5687,3.0
5688,1.0
5689,7.0
5690,1.0
5691,1.0
5692,4.0
5693,1.0
5694,2.0
5695,132.0
5696,1.0
5697,4.0
5698,1.0
5699,6.0
5700,4.0
5701,7.0
5702,1.0
5703,1.0
5704,439.0
5705,2.0
5706,98.0
5707,17655.0
5708,2.0
5709,13.0
5710,1.0
5711,1.0
5712,6.0
5713,1.0
5714,2.0
5715,4.0
5716,3.0
5717,106.0
5718,3.0
5719,109.0
5720,1.0
5721,1.0
5723,7.0
5724,308.0
5725,5.0
5726,1.0
5727,1.0
5728,7.0
5729,1.0
5730,1.0
5731,13.0
5732,1.0
5733,1.0
5734,3.0
5735,2.0
5736,50.0
5737,2.0
5738,5548.0
5739,262.0
5740,4.0
5741,1.0
5742,2.0
5743,1.0
5744,2.0
5745,1.0
5746,2.0
5747,1.0
5748,14.0
5750,10.0
5751,9.0
5754,1.0
5755,1.0
5756,3.0
5757,3.0
5758,4.0
5759,3.0
5760,1.0
5761,1.0
5762,2.0
5763,5.0
5764,1.0
5765,14.0
5766,1.0
5767,8.0
5768,1.0
5769,55.0
5770,5.0
5771,1.0
5772,3.0
5773,4.0
5774,3.0
5775,276.0
5776,17.0
5777,2.0
5778,921.0
5779,15.0
5780,16.0
5781,1.0
5782,1.0
5783,2.0
5784,5.0
5785,1.0
5786,1.0
5787,1.0
5788,5.0
5789,149.0
5790,2.0
5791,5.0
5792,1.0
5793,1.0
5794,1.0
5795,1.0
5796,4.0
5797,1.0
5798,1.0
5799,64.0
5800,1.0
5801,2.0
5802,1.0
5803,1.0
5804,1.0
5805,1.0
5806,26.0
5807,1.0
5808,9.0
5809,14.0
5810,1.0
5811,4.0
5812,10746.0
5813,1.0
5814,1.0
5815,14.0
5816,2.0
5817,1.0
5818,1.0
5819,1.0
5820,1.0
5821,1.0
5822,1.0
5823,1.0
5824,17183.0
5825,308.0
5826,33.0
5827,21.0
5828,1.0
5829,1.0
5830,7.0
5831,1.0
5832,38.0
5833,114055.0
5834,1.0
5835,1.0
5836,1.0
5837,2.0
5838,1.0
5839,2.0
5840,1.0
5841,1.0
5842,1.0
5843,1.0
5844,10.0
5845,2.0
5846,1.0
5847,3.0
5848,1.0
5849,1.0
5850,4.0
5851,1.0
5852,2.0
5853,12.0
5854,2.0
5855,1.0
5856,2.0
5857,4.0
5858,3.0
5859,1.0
5860,160.0
5861,1.0
5862,1.0
5863,583.0
5864,1.0
5865,3.0
5866,1.0
5867,16.0
5868,2.0
5869,4.0
5870,1.0
5871,2032.0
5872,23.0
5873,1.0
5874,1.0
5875,3.0
5876,1.0
5877,1.0
5878,722.0
5879,2.0
5880,6.0
5881,32.0
5882,1.0
5883,1.0
5884,2.0
5885,1.0
5886,1.0
5887,2.0
5888,1.0
5889,4.0
5890,1.0
5891,13123.0
5892,876.0
5893,1.0
5894,3106.0
5895,1.0
5896,2.0
5897,1.0
5898,133.0
5899,1.0
5900,6.0
5901,1.0
5902,3.0
5903,276.0
5904,3.0
5905,1.0
5906,2.0
5907,59.0
5908,1.0
5909,8135.0
5910,1.0
5911,1.0
5912,3.0
5913,2.0
5914,4008.0
5915,6.0
5916,1.0
5917,313.0
5918,1.0
5919,1.0
5920,4.0
5921,1.0
5922,2.0
5923,6.0
5924,2.0
5925,1.0
5926,1.0
5927,47.0
5928,1.0
5929,5.0
5930,6.0
5931,2.0
5932,60.0
5933,1.0
5934,1.0
5935,1.0
5936,26.0
5937,5255.0
5938,1.0
5940,4.0
5941,25.0
5942,1.0
5943,1.0
5944,12.0
5945,1.0
5946,14.0
5947,3.0
5948,2.0
5949,3.0
5950,18.0
5951,6.0
5952,1.0
5953,1.0
5954,1.0
5955,1015.0
5957,1.0
5958,1.0
5959,1.0
5960,36682.0
5961,3.0
5962,1.0
5963,38264.0
5964,1.0
5965,130.0
5966,187010.0
5967,1.0
5968,3.0
5969,1.0
5970,54440.0
5971,1.0
5972,1.0
5973,2.0
5974,1.0
5975,4.0
5976,1.0
5977,1.0
5978,7.0
5979,4.0
5980,3.0
5981,1.0
5982,1.0
5983,2.0
5984,8.0
5985,2.0
5986,1.0
5987,11.0
5989,3.0
5990,21.0
5991,2.0
5992,80.0
5993,12.0
5994,1.0
5995,1.0
5996,1.0
5997,4.0
5998,9.0
5999,1.0
6000,12.0
6001,124.0
6002,1.0
6003,1.0
6004,1.0
6005,1.0
6006,1.0
6007,4.0
6008,2.0
6009,9.0
6010,2.0
6011,2.0
6012,4.0
6013,3.0
6014,1.0
6015,2.0
6016,28.0
6017,1.0
6018,3.0
6019,1.0
6020,18.0
6021,2.0
6022,3.0
6023,13.0
6024,6.0
6025,2.0
6026,1.0
6027,1.0
6028,6.0
6029,1.0
6030,1.0
6031,1.0
6032,1.0
6033,4.0
6034,1.0
6035,2.0
6036,1.0
6037,1.0
6039,1.0
6040,1.0
6041,2.0
6042,1.0
6043,2.0
6044,2.0
6045,5.0
6046,21.0
6047,1.0
6048,1.0
6049,15.0
6050,1.0
6052,2.0
6053,3.0
6054,30.0
6055,1.0
6056,1.0
6057,14.0
6058,2.0
6059,2.0
6060,21.0
6061,10.0
6062,5.0
6063,1.0
6064,1.0
6065,1.0
6066,2.0
6067,33.0
6068,1.0
6069,32187.0
6070,27.0
6071,7.0
6072,44.0
6073,1.0
6074,1.0
6075,4.0
6076,4.0
6077,68.0
6078,1.0
6079,21.0
6080,1.0
6081,1.0
6082,13227.0
6083,12.0
6084,5.0
6085,21.0
6086,2.0
6087,1.0
6088,20.0
6089,25.0
6090,1.0
6091,2.0
6092,1.0
6093,9.0
6094,1.0
6095,1.0
6096,2.0
6097,1.0
6098,94992.0
6099,1.0
6100,5.0
6101,2.0
6102,2.0
6103,1.0
6104,4.0
6105,12.0
6106,1.0
6107,1.0
6108,30.0
6109,32.0
6110,2.0
6111,1.0
6112,12465.0
6113,1.0
6114,1.0
6115,3.0
6116,1.0
6117,2.0
6118,4.0
6119,4.0
6120,1.0
6121,1.0
6122,20.0
6123,3.0
6124,7.0
6125,3.0
6126,1.0
6127,4.0
6128,1.0
6129,1.0
6130,34.0
6131,1.0
6132,1.0
6133,1.0
6134,57633.0
6135,1622.0
6136,3.0
6137,2.0
6138,10.0
6139,21127.0
6140,2.0
6141,3.0
6142,1.0
6143,1.0
6144,1.0
6145,21127.0
6146,5.0
6147,64.0
6148,2.0
6149,1.0
6150,2.0
6151,1.0
6152,2.0
6153,152.0
6155,3.0
6156,1.0
6157,1.0
6158,9.0
6159,1.0
6160,1.0
6161,3.0
6162,1.0
6163,9.0
6164,1.0
6165,1.0
6166,3.0
6167,1.0
6168,3.0
6169,322.0
6170,1.0
6171,2.0
6172,24.0
6173,3.0
6174,21.0
6175,1.0
6176,8.0
6177,1.0
6178,6.0
6179,2.0
6180,1.0
6181,1.0
6182,2.0
6183,2.0
6184,1.0
6185,1.0
6186,1.0
6187,2.0
6188,3.0
6189,1.0
6190,32.0
6191,1.0
6192,4.0
6193,1.0
6194,1.0
6195,11.0
6196,1.0
6197,1.0
6198,2.0
6199,2.0
6200,1.0
6201,1.0
6202,255.0
6203,2.0
6204,5.0
6205,2.0
6206,4.0
6207,4.0
6208,13.0
6209,4.0
6210,9.0
6212,1.0
6213,21.0
6214,1.0
6215,21375.0
6216,2.0
6217,1.0
6218,102.0
6219,1.0
6221,1.0
6222,2.0
6223,1.0
6224,3.0
6225,1.0
6226,3.0
6227,1.0
6228,2.0
6229,1.0
6230,1.0
6231,1.0
6232,1.0
6233,1.0
6234,1.0
6235,4.0
6236,1.0
6237,2.0
6239,1.0
6240,1.0
6241,25.0
6242,1.0
6243,3.0
6244,2.0
6245,1.0
6246,18.0
6247,1.0
6248,3.0
6249,1.0
6250,1.0
6251,1.0
6252,2.0
6253,1.0
6254,1.0
